編號,菜品名稱,單位,價格
327,山水滑豆腐,盒,1
328,煎炸百福豆腐,盒,1
329,豬紅,斤,1
330,翅芽,斤,1
331,腐皮,張,1
332,百葉結,斤,1
333,白磨菇(大盒),盒,1
334,燒烤菇,盒,1
335,鮮枝竹,包,1
336,木耳,斤,1
337,硬百福豆腐,盒,1
338,蟹味菇,包,1
339,鮮毛豆,包,1
340,毛豆肉,包,1
341,慈菇,斤,1
341A,慈菇肉,斤,1
342,黑松茸,盒,1
343,粉皮,包,1
344,甜竹,斤,1
345,響鈴,盒,1
346,白靈芝菇,包,1
347,白豆干,件,1
348,素鴨,條,1
349,冰,斤,1
350,面根,斤,1
351,毛豆,斤,1
352,銀絲王,斤,1
353,紅心番薯,斤,1
354,彩花生,斤,1
355,大烤菇,盒,1
356,普寧豆腐,件,1
357,蘑菇,磅,1
358,普寧豆腐,件,1
359,心里美蘿蔔,斤,1
360,黑木耳,斤,1
361,泰國茄子,斤,1
362,牛蒡肉,斤,1
363,回香草,斤,1
364,泰國青指天椒,斤,1
365,紫羽衣甘蘭,斤,1
366,小香蔥,斤,1
367,大冬瓜盅,斤,1
368,三色羅白仔,斤,1
369,藍梅,盒,1
370,蠶豆,斤,1
371,葫蘆瓜,斤,1
372,荔枝,磅,1
373,山竹,磅,1
374,金貝貝瓜,斤,1
375,紅珊瑚菜,磅,1
376,羅文心,磅,1
377,雞骨草,斤,1
378,芬奴,斤,1
379,蒜片,斤,1
380,熱情果,個,1
381,羅文心,包,1
382,干松茸片,包,1
383,鼠尾草,扎,1
384,蔥白,斤,1
385,沙律菜,磅,1
386,西大蒜,斤,1
387,紫洋蔥肉(切料),斤,1
388,萵荀(切料),斤,1
389,淮山(切料),斤,1
390,炸面根,斤,1
391,M 雜菜 (1.5KG/箱),箱,1
392,美國薯仔,斤,1
393,青欖,斤,1
394,芹菜頭,斤,1
395,百靈菇,斤,1
396,豆漿(細支),枝,1
396-A,豆漿(大支),枝,1
397,地老鼠,斤,1
398,魚腥草,斤,1
399,霸王花,斤,1
400,金針(乾黃花菜),斤,1
401,咸菜(斤),斤,1
402,咸菜(桶),桶,1
402a,酸菜,包,1
403,梅菜,斤,1
403A,甜梅菜,斤,1
404,榨菜,斤,1
405,大頭菜,斤,1
406,香茅,包,1
4061,香茅 (枝),枝,1
407,檸檬葉,兩,1
4071,檸檬葉絲,兩,1
407A,檸檬葉(泰國),兩,1
408,薄荷葉,兩,1
409,龍利葉,斤,1
410,牛膀,斤,1
410A,牛蒡肉,斤,1
411,淮山,斤,1
412,海底椰,包,1
4121,海底椰 (切料),斤,1
412A,海底椰(有皮),包,1
413,鮮百合,包,1
4131,鮮百合片,盒,1
414,鮮蓮子,包,1
415,白果肉,包,1
416,九層塔,扎,1
417,金不換,扎,1
418,茅根,斤,1
419,竹蔗,扎,1
420,粟子,斤,1
421,栗子肉,包,1
422,菜甫,斤,1
4221,菜甫粒,斤,1
423,大頭菜,斤,1
424,臭草,兩,1
425,椰子肉,斤,1
426,牛大力,斤,1
427,土茯苓,斤,1
4271,土伏岭肉,斤,1
428,客家咸菜,斤,1
428A,客家咸菜(桶),桶,1
429,夜香花,盒,1
430,鮮人參,盒,1
431,新鮮胡椒粒,斤,1
432,野葛菜,斤,1
433,五柳菜,斤,1
434,檸檬,個,1
434A,檸檬-新奇士,個,1
435,青檸檬,個,1
436,鮮荷葉,張,1
437,冬筍,斤,1
437a,冬荀肉,斤,1
438,萵筍,斤,1
439,泰國蘭花,包,1
4391,泰國蘭花 (枝),枝,1
440,蕉葉,包,1
441,珍珠菜,斤,1
442,啤梨,個,1
443,波子羅白,斤,1
444,泰國荷葉,張,1
445,青雪菜,斤,1
446,白茄,斤,1
447,紫蘇葉,兩,1
448,松草花,斤,1
449,紅菜頭,斤,1
449-A,紅菜頭肉,斤,1
450,橙,個,1
450A,橙 (新奇士),個,1
451,芒果,個,1
4511,芒果肉,個,1
452,士多啤梨,盒,1
453,梨,個,1
454,青蘋果,個,1
455,粽葉,張,1
456,蘋果,個,1
457,雪菜,斤,1
458,哈蜜瓜,個,1
459,火龍果,個,1
459A,火龍果(紅肉),個,1
460,番石榴,個,1
460A,番石榴 (中國),個,1
461,西瓜,個,1
462,奇異果,個,1
462a,金奇異果,個,1
463,蜜瓜,個,1
464,香蕉,磅,1
465,淮山肉,斤,1
466,白筍,斤,1
467,牛油果,個,1
468,椰王,個,1
469,椰子,個,1
470,年蓬,個,1
471,菠蘿,個,1
471A,菠蘿片,罐,1
472,萵筍肉,斤,1
473,百葉,斤,1
474,柑,個,1
475,西沙柚,個,1
476,印度椰子,個,1
477,沙糖桔,斤,1
478,芒果 (泰國),個,1
479,柚皮,斤,1
480,提子 (青),磅,1
480-A,提子,磅,1
480a,無核提子,磅,1
481,雪蓮果,斤,1
482,泰國金柚,個,1
483,百香果,個,1
484,車厘子,磅,1
485,龍珠果,盒,1
486,紅桑子,盒,1
487,風水梨,個,1
488,西柚,個,1
489,榴槤,磅,1
489A,榴蓮肉,磅,1
490,鄒皮瓜,個,1
491,無花果,個,1
492,鳯眼果,磅,1
493,蘆薈,斤,1
494,柚子肉,斤,1
495,大桔,磅,1
496,香梨,個,1
497,黃金梨,個,1
498,牛奶蕉,磅,1
499,大蕉,磅,1
501,芋頭粒,斤,1
502,芋頭絲,斤,1
503,沙葛粒,斤,1
504,羅白絲,斤,1
505,甘筍絲,斤,1
506,洋蔥絲,斤,1
507,芋頭條,斤,1
508,馬蹄粒,斤,1
509,蓮藕絲,斤,1
510,蓮藕粒,斤,1
511,韓國年糕,包,1
512,糯米粉,包,1
513,空桶,個,1
514,蔥花,斤,1
515,珍珠米(25k),包,1
516,青瓜粒,斤,1
517,酸薑,樽,1
518,腐乳,樽,1
519,椰青,個,1
520,青瓜絲,斤,1
521,紫椰菜絲,斤,1
522,紅什菜,磅,1
522a,紅雜菜(淨菜),磅,1
523,雞骨草,斤,1
524,芋頭片,斤,1
525,芋頭條,斤,1
526,雞粉1kg,包,1
527,沙糖(30kg),包,1
528,雞比菇粒,磅,1
529,金瓜,斤,1
530,紫淮山,斤,1
531,粗鹽,包,1
532,大金菇,包,1
533,旺菜(切料),斤,1
534,紫淮山肉,斤,1
535,小香蔥,斤,1
536,沙律菜,磅,1
537,椰菜苗,斤,1
538,保鮮紙,盒,1
539,李錦記蠔油(5磅),枝,1
540,享氏白醋,枝,1
541,芝麻油,枝,1
542,辣椒葉,斤,1
543,紫蕃薯肉,斤,1
544,泰國椰菜苗,包,1
545,薑絲,斤,1
546,迷碟香,兩,1
547,紅豆,斤,1
548,薯仔粉,斤,1
549,叉燒,斤,1
550,糖醬,枝,1
551,京蔥(切料),斤,1
552,去定冬菇(磅),磅,1
553,蔥絲,斤,1
554,珠江橋牌草菇老抽,枝,1
555,蕃薯粉,斤,1
556,肉桂粉,斤,1
557,薯仔粒,斤,1
558,甘筍粒,斤,1
559,茄汁豆,罐,1
560,薯仔角,斤,1
561,巴西草,兩,1
562,甘筍粒,斤,1
563,黑芝麻糕,包,1
564,紅豆糕,包,1
565,什糧糕,包,1
566,棗皇糕,包,1
567,蜂巢糕,包,1
568,甜辣雞汁,枝,1
569,粟米粒,斤,1
570,雜糕,包,1
571,甜酸菜,樽,1
572,菜乾,斤,1
573,糯米,斤,1
574,海帶,斤,1
575,酸梅子,斤,1
576,夏枯草,斤,1
577,生抽,枝,1
578,蠔油,枝,1
579,幼鹽,包,1
580,生粉,包,1
590,片糖,包,1
591,鹵水,枝,1
592,辣椒乾,斤,1
601,菜心(切料),斤,1
601-A,菜心粒,斤,1
6010,西生菜(切料),斤,1
6010-A,西生菜粒,斤,1
6011,大白菜(切料),斤,1
6013,學斗(切料),斤,1
6013-A,學斗粒,斤,1
6015,白菜心(切料),斤,1
6017,京椰菜(切料),斤,1
6017-A,棷菜粒,斤,1
602,菜心苗(切料),斤,1
6020,紹菜(切料),斤,1
6020-A,津白粒,斤,1
6022,旺菜(切料),斤,1
6026,小棠菜(切料),斤,1
6026-A,小棠菜粒,斤,1
6029-A,油麥菜粒,斤,1
6038,西芹(切料),斤,1
6038-A,西芹肉,斤,1
6041,韭菜花(切料),斤,1
6058,秋葵(切料),斤,1
606,莧菜(切料),斤,1
6064,蕃薯肉(切料),斤,1
607,通菜(切料),斤,1
608,青通菜(切料),斤,1
609,唐生菜(切料),斤,1
609-A,唐生菜粒,斤,1
6101,四季豆(切料),斤,1
6103,蜜豆肉(切料),斤,1
6105,荷蘭豆肉(切料),斤,1
6109,白蘿蔔肉(切料),斤,1
6113,青蘿白肉(切料),斤,1
6115,薯仔肉(切料),斤,1
6117,甘筍肉(切料),斤,1
6118-A,冬瓜(去皮去囊),斤,1
6118-B,冬瓜肉 (去皮去囊),斤,1
6118-C,冬瓜粒 (去皮去囊),斤,1
6119,冬瓜肉(切料),斤,1
6122,節瓜肉(切料),斤,1
6122-A,節瓜粒,斤,1
6124,蓮藕肉(切料),斤,1
6126,芋頭肉(切料),斤,1
6128,粉葛肉(切料),斤,1
6130,沙葛肉(切料),斤,1
6133,茄瓜肉,斤,1
6133-A,矮瓜肉,斤,1
6135,涼瓜肉(切料),斤,1
6137,合掌瓜肉(切料),斤,1
6139,南瓜肉(切料),斤,1
6140-A,勝瓜粒,斤,1
6142,老黃瓜(切料),斤,1
6142-A,老黃瓜肉(有皮),斤,1
6144,青木瓜肉(切料),斤,1
6145,翠肉瓜(切料),斤,1
6145-A,翠肉瓜肉(有囊),斤,1
6145-B,翠肉瓜粒,斤,1
6146,青瓜(切料),斤,1
6146-A,青瓜肉,斤,1
6154,熟木瓜肉-切料,斤,1
6166,粟米肉(切料),條,1
6166-A,去衣粟米,條,1
6201,西椒(切料),斤,1
6205,紅西椒(切料),斤,1
6206,黃西椒(切料),斤,1
6220,洋蔥肉(切料),斤,1
6222,芫茜(切料),斤,1
6421-A,去衣栗子肉,斤,1
6425,椰子肉(切料),斤,1
6465,淮山肉(切料),斤,1
701,腸粉,條,1
702,檬粉,斤,1
703,生麵(幼),斤,1
703A,生麫(粗),斤,1
704,冰雞,隻,1
705,河粉(湯),斤,1
706,炒麵,斤,1
707,蛋炒麵,斤,1
708,伊麵(大)十個一條,條,1
708a,伊麵(細)十個一條,條,1
709,上海麵(粗),斤,1
709a,上海麵(幼),斤,1
710,檬粉,斤,1
710a,瀨粉,斤,1
711,炒河粉,斤,1
712,蝦子麵,斤,1
713,上海雲吞皮,斤,1
714,上海麵,斤,1
715,豬扒,磅,1
716,金沙骨,磅,1
717,豬頸肉,磅,1
718,排骨,磅,1
719,雞槌,磅,1
720,雞全翼,磅,1
721,雞中翼,磅,1
722,四骨牛仔骨,磅,1
723,牛肋腩,磅,1
724,炸鳳爪,磅,1
725,新鮮瘦肉,磅,1
726,新鮮瘦肉粒,磅,1
727,新鮮瘦肉絲,磅,1
728,新鮮瘦肉碎,磅,1
729,新鮮半肥瘦肉碎,磅,1
730,新鮮排骨,磅,1
731,燒買,包,1
732,火腿,磅,1
733,金妹芝士腸,包,1
734,牛丸,包,1
735,黑椒牛丸,包,1
736,烏冬,包,1
737,墨魚丸,包,1
738,貢丸,包,1
739,魚旦,包,1
740,魚片,斤,1
741,紅薯粉,斤,1
742,出前一丁(3箱/1扎),扎,1
743,油麵,斤,1
744,米粉 (3KG/包),包,1
745,粉絲,包,1
746,粗麵,斤,1
747,春卷皮,包,1
748,蝦米腸,條,1
749,牛栢葉,斤,1
801,鯇魚,斤,1
801a,鯇魚腩,斤,1
802,蝦滑(3斤/包),包,1
803,鯪魚,斤,1
804,大桂,斤,1
805,細桂,斤,1
806,蠔仔(4斤包),包,1
807,元貝,斤,1
808,鯉魚,斤,1
809,野生水魚,斤,1
810,大陸水魚,斤,1
811,紅則魚,斤,1
812,黃立倉,斤,1
813,烏頭,斤,1
814,大眼雞,斤,1
815,白鱔,斤,1
816,倉魚,斤,1
817,鱸魚,斤,1
818,筍殼,斤,1
819,鯪魚肉(4斤/包),包,1
820,標桂,斤,1
821,黃花,斤,1
822,叉尾,斤,1
823,鮮大魚頭,斤,1
824,白則魚,斤,1
825,大魚頭(4斤/包)4-5頭,包,1
826,黑則魚,斤,1
827,九肚魚,斤,1
828,鮮尤魚,斤,1
829,魚卜,斤,1
830,邊魚,斤,1
831,脆肉鯇,斤,1
832,大魚,斤,1
833,細魚頭(4斤/包)6-8頭,包,1
834,黃鱔,斤,1
835,墨魚滑,斤,1
836,炸魚皮(2斤/包),包,1
837,魚菁,斤,1
838,魚標,斤,1
839,大生魚(2斤以上/條),斤,1
840,中生魚(1-1.75斤/條),斤,1
841,細生魚(1斤以下/條),斤,1
842,蝦滑,斤,1
843,鯪魚,斤,1
844,肉蟹,斤,1
845,炸魚旦(2斤/包),包,1
846,魚肉燒賣(2斤/包),包,1
847,牛丸(2斤/包),包,1
848,豬肉丸(2斤/包),包,1
849,墨魚丸(2斤/包),包,1
850,炸魚片(2斤/包),包,1
851,貢丸(2斤/包),包,1
852,挪威三文魚(8-10斤/條),斤,1
853,白魚旦(2斤/包),包,1
854,花枝滑(3斤/包,包,1
855,田雞,斤,1
856,碎肉,斤,1
857,桶蠔,條,1
858,白倉魚,斤,1
859,紅衫魚,斤,1
860,倉魚,斤,1
861,沙白蜆,斤,1
862,木棉魚,斤,1
863,山班魚,斤,1
864,牙帶魚,斤,1
865,龍躉肉,斤,1
866,魚尾,斤,1
867,盲曹,斤,1
8888,湯料,斤,1
8889,伙食,次,1
8890,運費,次,1
8891,發泡膠箱,個,1
8892,其他(                                                ),,1
901,雞蛋(箱),箱,1
9011,雞蛋(排),排,1
901A,蛋白 (4斤/包) ,包,1
901W,白蛋,排,1
902,油,桶,1
903,皮蛋,隻,1
904,咸旦,隻,1
905,皮旦,箱,1
906,魚露,枝,1
907,白蛋(美國),箱,1
908,咸蛋黃,包,1
909,湖北雞蛋(箱),箱,1
9091,湖北蛋(排),排,1
909A,湖北蛋(排),排,1
910,奄春蛋,盒,1
911,咸蛋黃,隻,1
912,泰國雞蛋,箱,1
913,白米(25kg),包,1
914,涼茶,斤,1
915,赤小豆,斤,1
916,眉豆,斤,1
917,利是菜,扎,1
918,豬毑菜,斤,1
919,豬皮,斤,1
919A,水尤,斤,1
920,鴨紅,盒,1
921,意米,斤,1
922,乾雪耳,斤,1
923,青豆粒(冷藏),包,1
924,雜豆粒(急凍),包,1
925,湯圓,包,1
926,粟米粒 (冷藏),包,1
927,味噌湯,包,1
928,歐洲雞蛋,箱,1
929,雪菜粒,包,1
930,花生,斤,1
931,腰果,斤,1
932,海帶結,斤,1
933,豬大油,斤,1
934,臘腸,扎,1
935,豬肉碎,斤,1
936,黑糯米,斤,1
937,三寶切料,包,1
938,泡菜,包,1
939,水蓮,包,1
940,粽葉,張,1
941,豆腐花,盒,1